Version 4
SHEET 1 1904 1988
WIRE -912 -1008 -912 -1040
WIRE -784 -1008 -784 -1024
WIRE -912 -912 -912 -928
WIRE -784 -912 -784 -928
WIRE -80 32 -192 32
WIRE 80 32 -16 32
WIRE 272 32 80 32
WIRE 608 32 496 32
WIRE 768 32 672 32
WIRE 960 32 768 32
WIRE 1312 32 1200 32
WIRE 1472 32 1376 32
WIRE 1664 32 1472 32
WIRE 80 48 80 32
WIRE 768 48 768 32
WIRE 1472 48 1472 32
WIRE 192 160 192 144
WIRE 880 160 880 144
WIRE 1584 160 1584 144
WIRE -352 176 -448 176
WIRE -336 176 -352 176
WIRE -192 176 -192 32
WIRE -192 176 -272 176
WIRE -80 176 -192 176
WIRE 80 176 80 128
WIRE 80 176 -16 176
WIRE 160 176 80 176
WIRE 336 176 288 176
WIRE 496 176 496 32
WIRE 496 176 416 176
WIRE 608 176 496 176
WIRE 768 176 768 128
WIRE 768 176 672 176
WIRE 848 176 768 176
WIRE 1040 176 976 176
WIRE 1200 176 1200 32
WIRE 1200 176 1120 176
WIRE 1312 176 1200 176
WIRE 1472 176 1472 128
WIRE 1472 176 1376 176
WIRE 1552 176 1472 176
WIRE 272 192 272 32
WIRE 272 192 224 192
WIRE 288 192 288 176
WIRE 288 192 272 192
WIRE 960 192 960 32
WIRE 960 192 912 192
WIRE 976 192 976 176
WIRE 976 192 960 192
WIRE 1664 192 1664 32
WIRE 1664 192 1616 192
WIRE 1696 192 1664 192
WIRE 160 208 128 208
WIRE 848 208 816 208
WIRE 1552 208 1520 208
WIRE 1200 224 1200 176
WIRE 128 240 128 208
WIRE 192 240 192 224
WIRE 496 240 496 176
WIRE 816 240 816 208
WIRE 1520 240 1520 208
WIRE 880 256 880 224
WIRE 1584 256 1584 224
WIRE -96 576 -96 512
WIRE -96 576 -208 576
WIRE -32 576 -32 512
WIRE 64 576 -32 576
WIRE 256 576 64 576
WIRE 592 576 592 528
WIRE 592 576 480 576
WIRE 656 576 656 528
WIRE 752 576 656 576
WIRE 944 576 752 576
WIRE 1296 576 1184 576
WIRE 1456 576 1360 576
WIRE 1648 576 1456 576
WIRE 64 592 64 576
WIRE 752 592 752 576
WIRE 1456 592 1456 576
WIRE -96 608 -96 576
WIRE -32 608 -32 576
WIRE 592 608 592 576
WIRE 656 608 656 576
WIRE 176 704 176 688
WIRE 864 704 864 688
WIRE 1568 704 1568 688
WIRE -368 720 -464 720
WIRE -208 720 -208 576
WIRE -208 720 -288 720
WIRE -96 720 -208 720
WIRE 64 720 64 672
WIRE 64 720 -32 720
WIRE 144 720 64 720
WIRE 320 720 272 720
WIRE 480 720 480 576
WIRE 480 720 400 720
WIRE 592 720 592 672
WIRE 592 720 480 720
WIRE 656 720 656 672
WIRE 752 720 752 672
WIRE 752 720 656 720
WIRE 832 720 752 720
WIRE 1024 720 960 720
WIRE 1184 720 1184 576
WIRE 1184 720 1104 720
WIRE 1296 720 1184 720
WIRE 1456 720 1456 672
WIRE 1456 720 1360 720
WIRE 1536 720 1456 720
WIRE 256 736 256 576
WIRE 256 736 208 736
WIRE 272 736 272 720
WIRE 272 736 256 736
WIRE 944 736 944 576
WIRE 944 736 896 736
WIRE 960 736 960 720
WIRE 960 736 944 736
WIRE 1648 736 1648 576
WIRE 1648 736 1600 736
WIRE 1680 736 1648 736
WIRE -96 752 -96 720
WIRE -32 752 -32 720
WIRE 144 752 112 752
WIRE 592 752 592 720
WIRE 656 752 656 720
WIRE 832 752 800 752
WIRE 1536 752 1504 752
WIRE 1184 768 1184 720
WIRE 112 784 112 752
WIRE 176 784 176 768
WIRE 480 784 480 720
WIRE 800 784 800 752
WIRE 1504 784 1504 752
WIRE -96 800 -96 752
WIRE -32 800 -32 752
WIRE 864 800 864 768
WIRE 1568 800 1568 768
WIRE -96 848 -96 800
WIRE -32 848 -32 800
WIRE -144 1296 -144 1232
WIRE -144 1296 -256 1296
WIRE -80 1296 -80 1232
WIRE 16 1296 -80 1296
WIRE 208 1296 16 1296
WIRE 544 1296 544 1248
WIRE 544 1296 432 1296
WIRE 608 1296 608 1248
WIRE 704 1296 608 1296
WIRE 896 1296 704 1296
WIRE 1248 1296 1136 1296
WIRE 1408 1296 1312 1296
WIRE 1600 1296 1408 1296
WIRE 16 1312 16 1296
WIRE 704 1312 704 1296
WIRE 1408 1312 1408 1296
WIRE -144 1328 -144 1296
WIRE -80 1328 -80 1296
WIRE 544 1328 544 1296
WIRE 608 1328 608 1296
WIRE 128 1424 128 1408
WIRE 816 1424 816 1408
WIRE 1520 1424 1520 1408
WIRE -416 1440 -512 1440
WIRE -256 1440 -256 1296
WIRE -256 1440 -336 1440
WIRE -144 1440 -256 1440
WIRE 16 1440 16 1392
WIRE 16 1440 -80 1440
WIRE 96 1440 16 1440
WIRE 272 1440 224 1440
WIRE 432 1440 432 1296
WIRE 432 1440 352 1440
WIRE 544 1440 544 1392
WIRE 544 1440 432 1440
WIRE 608 1440 608 1392
WIRE 704 1440 704 1392
WIRE 704 1440 608 1440
WIRE 784 1440 704 1440
WIRE 976 1440 912 1440
WIRE 1136 1440 1136 1296
WIRE 1136 1440 1056 1440
WIRE 1248 1440 1136 1440
WIRE 1408 1440 1408 1392
WIRE 1408 1440 1312 1440
WIRE 1488 1440 1408 1440
WIRE 208 1456 208 1296
WIRE 208 1456 144 1456
WIRE 224 1456 224 1440
WIRE 224 1456 208 1456
WIRE 896 1456 896 1296
WIRE 896 1456 832 1456
WIRE 912 1456 912 1440
WIRE 912 1456 896 1456
WIRE 1600 1456 1600 1296
WIRE 1600 1456 1536 1456
WIRE 1632 1456 1600 1456
WIRE -144 1472 -144 1440
WIRE -80 1472 -80 1440
WIRE 96 1472 80 1472
WIRE 544 1472 544 1440
WIRE 608 1472 608 1440
WIRE 784 1472 768 1472
WIRE 1488 1472 1472 1472
WIRE 1136 1488 1136 1440
WIRE 128 1504 128 1488
WIRE 432 1504 432 1440
WIRE 816 1504 816 1488
WIRE 1520 1504 1520 1488
WIRE -144 1520 -144 1472
WIRE -80 1520 -80 1472
WIRE 80 1520 80 1472
WIRE 768 1520 768 1472
WIRE 1472 1520 1472 1472
